-------------------- Auto-Git Log --------------------
		Sat Jun 06 2020 22:20:47 GMT+0530 (India Standard Time)
------------------------------------------------------

Modified files:
* .eslintrc.js
* package-lock.json
* package.json
* public/favicon.ico
* public/index.html
* src/App.vue
* src/main.js
* src/router/index.js
* src/store/index.js


Created files:
* .autogit/autogit.json
* .env
* src/assets/img/password.png
* src/assets/img/register.png
* src/components/AddTask.vue
* src/components/Layout.vue
* src/components/Login.vue
* src/components/Sidebar/Sidebar.vue
* src/components/Sidebar/sidebar.css
* src/components/TaskForm.vue
* src/fonts/flaticon/Flaticon.eot
* src/fonts/flaticon/Flaticon.svg
* src/fonts/flaticon/Flaticon.ttf
* src/fonts/flaticon/Flaticon.woff
* src/fonts/flaticon/_flaticon.scss
* src/fonts/font-awesome/FontAwesome.otf
* src/fonts/font-awesome/fontawesome-webfont.eot
* src/fonts/font-awesome/fontawesome-webfont.svg
* src/fonts/font-awesome/fontawesome-webfont.ttf
* src/fonts/font-awesome/fontawesome-webfont.woff
* src/fonts/font-awesome/fontawesome-webfont.woff2
* src/fonts/glyphicons/glyphicons-halflings-regular.eot
* src/fonts/glyphicons/glyphicons-halflings-regular.svg
* src/fonts/glyphicons/glyphicons-halflings-regular.ttf
* src/fonts/glyphicons/glyphicons-halflings-regular.woff
* src/fonts/glyphicons/glyphicons-halflings-regular.woff2
* src/i18n.js
* src/locales/en.json
* src/locales/hi.json
* src/settings.js
* src/store/getters.js
* src/store/modules/login.js
* src/store/modules/todo.js
* src/styles/_general.scss
* src/styles/theme.scss
* src/views/Index.vue
* src/views/Task/ImportantTask.vue
* src/views/Task/Planned.vue
* src/views/Task/Task.vue
* vue.config.js


Deleted files:
* public/img/icons/android-chrome-192x192.png
* public/img/icons/android-chrome-512x512.png
* public/img/icons/android-chrome-maskable-192x192.png
* public/img/icons/android-chrome-maskable-512x512.png
* public/img/icons/apple-touch-icon-120x120.png
* public/img/icons/apple-touch-icon-152x152.png
* public/img/icons/apple-touch-icon-180x180.png
* public/img/icons/apple-touch-icon-60x60.png
* public/img/icons/apple-touch-icon-76x76.png
* public/img/icons/apple-touch-icon.png
* public/img/icons/favicon-16x16.png
* public/img/icons/favicon-32x32.png
* public/img/icons/msapplication-icon-144x144.png
* public/img/icons/mstile-150x150.png
* public/img/icons/safari-pinned-tab.svg
* src/components/HelloWorld.vue
* src/views/About.vue
* src/views/Home.vue


Renamed files:
